2024-04-17 12:01:44.200934: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-17 12:01:44.248687: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-17 12:01:44.902618: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-04-17 12:01:52.175260: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
2024-04-17 12:01:52.175320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 36360 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Size 2:0004051_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_049.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_051.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_052.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004056_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004081_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004095_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_049.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_051.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_052.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_053.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_054.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004109_055.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004133_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004137_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004147_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_049.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_051.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_052.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_053.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_054.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_055.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_056.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_057.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_058.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_059.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_060.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_061.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_062.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_063.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_064.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_065.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_066.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_067.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_068.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_069.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004248_070.jpg.pt torch.Size([4, 1024, 14, 14])
